.
├── dist
│   ├── about
│   │   └── src
│   │       ├── Enum.js
│   │       ├── Middleware.js
│   │       ├── Parser.js
│   │       ├── Prefixer.js
│   │       ├── Serializer.js
│   │       ├── Tokenizer.js
│   │       └── Utility.js
│   ├── supports-color
│   │   ├── browser.js
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── tabbable
│   │   ├── CHANGELOG.md
│   │   ├── dist
│   │   │   ├── index.esm.js
│   │   │   ├── index.esm.js.map
│   │   │   ├── index.esm.min.js
│   │   │   ├── index.esm.min.js.map
│   │   │   ├── index.js
│   │   │   ├── index.js.map
│   │   │   ├── index.min.js
│   │   │   ├── index.min.js.map
│   │   │   ├── index.umd.js
│   │   │   ├── index.umd.js.map
│   │   │   ├── index.umd.min.js
│   │   │   └── index.umd.min.js.map
│   │   ├── index.d.ts
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── SECURITY.md
│   │   └── src
│   │       └── index.js
│   ├── tar-fs
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── tar-stream
│   │   ├── constants.js
│   │   ├── extract.js
│   │   ├── headers.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── pack.js
│   │   └── README.md
│   ├── teex
│   │   ├── example.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test.js
│   ├── text-decoder
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── pass-through-decoder.js
│   │   │   └── utf8-decoder.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── through2
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   ├── README.md
│   │   └── through2.js
│   ├── tinyglobby
│   │   ├── dist
│   │   │   ├── index.cjs
│   │   │   ├── index.d.cts
│   │   │   ├── index.d.mts
│   │   │   └── index.mjs
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── @tootallnate
│   │   └── quickjs-emscripten
│   │       ├── c
│   │       ├── dist
│   │       ├── LICENSE
│   │       ├── package.json
│   │       └── README.md
│   ├── tslib
│   │   ├── CopyrightNotice.txt
│   │   ├── LICENSE.txt
│   │   ├── modules
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   └── package.json
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── SECURITY.md
│   │   ├── tslib.d.ts
│   │   ├── tslib.es6.html
│   │   ├── tslib.es6.js
│   │   ├── tslib.es6.mjs
│   │   ├── tslib.html
│   │   └── tslib.js
│   ├── tunnel-agent
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── type-check
│   │   ├── lib
│   │   │   ├── check.js
│   │   │   ├── index.js
│   │   │   └── parse-type.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── typed-query-selector
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── parser.d.ts
│   │   ├── README.md
│   │   ├── shim.d.ts
│   │   └── strict.d.ts
│   ├── @types
│   │   ├── babel__core
│   │   │   ├── index.d.ts
│   │   │   ├── LICENSE
│   │   │   ├── node_modules
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── babel__generator
│   │   │   ├── index.d.ts
│   │   │   ├── LICENSE
│   │   │   ├── node_modules
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── babel__template
│   │   │   ├── index.d.ts
│   │   │   ├── LICENSE
│   │   │   ├── node_modules
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── babel__traverse
│   │   │   ├── index.d.ts
│   │   │   ├── LICENSE
│   │   │   ├── node_modules
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── estree
│   │   │   ├── flow.d.ts
│   │   │   ├── index.d.ts
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── eventsource
│   │   │   ├── dom-monkeypatch.d.ts
│   │   │   ├── index.d.ts
│   │   │   ├── lib
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── event-source-polyfill
│   │   │   ├── index.d.ts
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── jsesc
│   │   │   ├── index.d.ts
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── json-schema
│   │   │   ├── index.d.ts
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── node
│   │   │   ├── assert
│   │   │   ├── assert.d.ts
│   │   │   ├── async_hooks.d.ts
│   │   │   ├── buffer.buffer.d.ts
│   │   │   ├── buffer.d.ts
│   │   │   ├── child_process.d.ts
│   │   │   ├── cluster.d.ts
│   │   │   ├── console.d.ts
│   │   │   ├── constants.d.ts
│   │   │   ├── crypto.d.ts
│   │   │   ├── dgram.d.ts
│   │   │   ├── diagnostics_channel.d.ts
│   │   │   ├── dns
│   │   │   ├── dns.d.ts
│   │   │   ├── domain.d.ts
│   │   │   ├── events.d.ts
│   │   │   ├── fs
│   │   │   ├── fs.d.ts
│   │   │   ├── globals.d.ts
│   │   │   ├── globals.typedarray.d.ts
│   │   │   ├── http2.d.ts
│   │   │   ├── http.d.ts
│   │   │   ├── https.d.ts
│   │   │   ├── index.d.ts
│   │   │   ├── inspector
│   │   │   ├── inspector.d.ts
│   │   │   ├── inspector.generated.d.ts
│   │   │   ├── LICENSE
│   │   │   ├── module.d.ts
│   │   │   ├── net.d.ts
│   │   │   ├── os.d.ts
│   │   │   ├── package.json
│   │   │   ├── path
│   │   │   ├── path.d.ts
│   │   │   ├── perf_hooks.d.ts
│   │   │   ├── process.d.ts
│   │   │   ├── punycode.d.ts
│   │   │   ├── querystring.d.ts
│   │   │   ├── quic.d.ts
│   │   │   ├── readline
│   │   │   ├── readline.d.ts
│   │   │   ├── README.md
│   │   │   ├── repl.d.ts
│   │   │   ├── sea.d.ts
│   │   │   ├── sqlite.d.ts
│   │   │   ├── stream
│   │   │   ├── stream.d.ts
│   │   │   ├── string_decoder.d.ts
│   │   │   ├── test
│   │   │   ├── test.d.ts
│   │   │   ├── timers
│   │   │   ├── timers.d.ts
│   │   │   ├── tls.d.ts
│   │   │   ├── trace_events.d.ts
│   │   │   ├── ts5.6
│   │   │   ├── ts5.7
│   │   │   ├── tty.d.ts
│   │   │   ├── url.d.ts
│   │   │   ├── util
│   │   │   ├── util.d.ts
│   │   │   ├── v8.d.ts
│   │   │   ├── vm.d.ts
│   │   │   ├── wasi.d.ts
│   │   │   ├── web-globals
│   │   │   ├── worker_threads.d.ts
│   │   │   ├── zlib
│   │   │   └── zlib.d.ts
│   │   ├── react
│   │   │   ├── canary.d.ts
│   │   │   ├── compiler-runtime.d.ts
│   │   │   ├── experimental.d.ts
│   │   │   ├── global.d.ts
│   │   │   ├── index.d.ts
│   │   │   ├── jsx-dev-runtime.d.ts
│   │   │   ├── jsx-runtime.d.ts
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── ts5.0
│   │   ├── react-dom
│   │   │   ├── canary.d.ts
│   │   │   ├── client.d.ts
│   │   │   ├── experimental.d.ts
│   │   │   ├── index.d.ts
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   ├── server.browser.d.ts
│   │   │   ├── server.bun.d.ts
│   │   │   ├── server.d.ts
│   │   │   ├── server.edge.d.ts
│   │   │   ├── server.node.d.ts
│   │   │   ├── static.browser.d.ts
│   │   │   ├── static.d.ts
│   │   │   ├── static.edge.d.ts
│   │   │   ├── static.node.d.ts
│   │   │   └── test-utils
│   │   ├── stylis
│   │   │   ├── index.d.ts
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   └── yauzl
│   │       ├── index.d.ts
│   │       ├── LICENSE
│   │       ├── package.json
│   │       └── README.md
│   ├── undici-types
│   │   ├── agent.d.ts
│   │   ├── api.d.ts
│   │   ├── balanced-pool.d.ts
│   │   ├── cache.d.ts
│   │   ├── cache-interceptor.d.ts
│   │   ├── client.d.ts
│   │   ├── client-stats.d.ts
│   │   ├── connector.d.ts
│   │   ├── content-type.d.ts
│   │   ├── cookies.d.ts
│   │   ├── diagnostics-channel.d.ts
│   │   ├── dispatcher1-wrapper.d.ts
│   │   ├── dispatcher.d.ts
│   │   ├── env-http-proxy-agent.d.ts
│   │   ├── errors.d.ts
│   │   ├── eventsource.d.ts
│   │   ├── fetch.d.ts
│   │   ├── formdata.d.ts
│   │   ├── global-dispatcher.d.ts
│   │   ├── global-origin.d.ts
│   │   ├── h2c-client.d.ts
│   │   ├── handlers.d.ts
│   │   ├── header.d.ts
│   │   ├── index.d.ts
│   │   ├── interceptors.d.ts
│   │   ├── LICENSE
│   │   ├── mock-agent.d.ts
│   │   ├── mock-call-history.d.ts
│   │   ├── mock-client.d.ts
│   │   ├── mock-errors.d.ts
│   │   ├── mock-interceptor.d.ts
│   │   ├── mock-pool.d.ts
│   │   ├── package.json
│   │   ├── patch.d.ts
│   │   ├── pool.d.ts
│   │   ├── pool-stats.d.ts
│   │   ├── proxy-agent.d.ts
│   │   ├── readable.d.ts
│   │   ├── README.md
│   │   ├── retry-agent.d.ts
│   │   ├── retry-handler.d.ts
│   │   ├── round-robin-pool.d.ts
│   │   ├── snapshot-agent.d.ts
│   │   ├── socks5-proxy-agent.d.ts
│   │   ├── util.d.ts
│   │   ├── utility.d.ts
│   │   ├── webidl.d.ts
│   │   └── websocket.d.ts
│   ├── update-browserslist-db
│   │   ├── check-npm-version.js
│   │   ├── cli.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── utils.js
│   ├── uri-js
│   │   ├── dist
│   │   │   ├── es5
│   │   │   └── esnext
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── yarn.lock
│   ├── util-deprecate
│   │   ├── browser.js
│   │   ├── History.md
│   │   ├── LICENSE
│   │   ├── node.js
│   │   ├── package.json
│   │   └── README.md
│   ├── vite
│   │   ├── bin
│   │   │   ├── openChrome.js
│   │   │   └── vite.js
│   │   ├── client.d.ts
│   │   ├── dist
│   │   │   ├── client
│   │   │   └── node
│   │   ├── LICENSE.md
│   │   ├── misc
│   │   │   ├── false.js
│   │   │   └── true.js
│   │   ├── package.json
│   │   ├── README.md
│   │   └── types
│   │       ├── customEvent.d.ts
│   │       ├── hmrPayload.d.ts
│   │       ├── hot.d.ts
│   │       ├── importGlob.d.ts
│   │       ├── import-meta.d.ts
│   │       ├── importMeta.d.ts
│   │       ├── internal
│   │       ├── metadata.d.ts
│   │       └── package.json
│   ├── @vitejs
│   │   └── plugin-react
│   │       ├── dist
│   │       ├── LICENSE
│   │       ├── package.json
│   │       ├── README.md
│   │       └── types
│   ├── webdriver-bidi-protocol
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── out
│   │   │   ├── gen
│   │   │   ├── index.d.ts
│   │   │   └── index.js
│   │   ├── package.json
│   │   ├── README.md
│   │   └── src
│   │       ├── gen
│   │       └── index.ts
│   ├── which
│   │   ├── bin
│   │   │   └── node-which
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── which.js
│   ├── word-wrap
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── wrap-ansi
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── wrappy
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── wrappy.js
│   ├── ws
│   │   ├── browser.js
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── buffer-util.js
│   │   │   ├── constants.js
│   │   │   ├── event-target.js
│   │   │   ├── extension.js
│   │   │   ├── limiter.js
│   │   │   ├── permessage-deflate.js
│   │   │   ├── receiver.js
│   │   │   ├── sender.js
│   │   │   ├── stream.js
│   │   │   ├── subprotocol.js
│   │   │   ├── validation.js
│   │   │   ├── websocket.js
│   │   │   └── websocket-server.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── wrapper.mjs
│   ├── y18n
│   │   ├── build
│   │   │   ├── index.cjs
│   │   │   └── lib
│   │   ├── CHANGELOG.md
│   │   ├── index.mjs
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── yallist
│   │   ├── iterator.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── yallist.js
│   ├── yargs
│   │   ├── browser.mjs
│   │   ├── build
│   │   │   ├── index.cjs
│   │   │   └── lib
│   │   ├── CHANGELOG.md
│   │   ├── helpers
│   │   │   ├── helpers.mjs
│   │   │   ├── index.js
│   │   │   └── package.json
│   │   ├── index.cjs
│   │   ├── index.mjs
│   │   ├── lib
│   │   │   └── platform-shims
│   │   ├── LICENSE
│   │   ├── locales
│   │   │   ├── be.json
│   │   │   ├── cs.json
│   │   │   ├── de.json
│   │   │   ├── en.json
│   │   │   ├── es.json
│   │   │   ├── fi.json
│   │   │   ├── fr.json
│   │   │   ├── hi.json
│   │   │   ├── hu.json
│   │   │   ├── id.json
│   │   │   ├── it.json
│   │   │   ├── ja.json
│   │   │   ├── ko.json
│   │   │   ├── nb.json
│   │   │   ├── nl.json
│   │   │   ├── nn.json
│   │   │   ├── pirate.json
│   │   │   ├── pl.json
│   │   │   ├── pt_BR.json
│   │   │   ├── pt.json
│   │   │   ├── ru.json
│   │   │   ├── th.json
│   │   │   ├── tr.json
│   │   │   ├── uk_UA.json
│   │   │   ├── uz.json
│   │   │   ├── zh_CN.json
│   │   │   └── zh_TW.json
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── yargs
│   │   ├── yargs.cjs
│   │   └── yargs.mjs
│   ├── yargs-parser
│   │   ├── browser.js
│   │   ├── build
│   │   │   ├── index.cjs
│   │   │   └── lib
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE.txt
│   │   ├── package.json
│   │   └── README.md
│   ├── yauzl
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── yocto-queue
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── zod
│   │   ├── index.cjs
│   │   ├── index.d.cts
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── locales
│   │   │   ├── index.cjs
│   │   │   ├── index.d.cts
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   └── package.json
│   │   ├── mini
│   │   │   ├── index.cjs
│   │   │   ├── index.d.cts
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   └── package.json
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── src
│   │   │   ├── index.ts
│   │   │   ├── locales
│   │   │   ├── mini
│   │   │   ├── v3
│   │   │   ├── v4
│   │   │   └── v4-mini
│   │   ├── v3
│   │   │   ├── errors.cjs
│   │   │   ├── errors.d.cts
│   │   │   ├── errors.d.ts
│   │   │   ├── errors.js
│   │   │   ├── external.cjs
│   │   │   ├── external.d.cts
│   │   │   ├── external.d.ts
│   │   │   ├── external.js
│   │   │   ├── helpers
│   │   │   ├── index.cjs
│   │   │   ├── index.d.cts
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── locales
│   │   │   ├── package.json
│   │   │   ├── standard-schema.cjs
│   │   │   ├── standard-schema.d.cts
│   │   │   ├── standard-schema.d.ts
│   │   │   ├── standard-schema.js
│   │   │   ├── types.cjs
│   │   │   ├── types.d.cts
│   │   │   ├── types.d.ts
│   │   │   ├── types.js
│   │   │   ├── ZodError.cjs
│   │   │   ├── ZodError.d.cts
│   │   │   ├── ZodError.d.ts
│   │   │   └── ZodError.js
│   │   ├── v4
│   │   │   ├── classic
│   │   │   ├── core
│   │   │   ├── index.cjs
│   │   │   ├── index.d.cts
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── locales
│   │   │   ├── mini
│   │   │   └── package.json
│   │   └── v4-mini
│   │       ├── index.cjs
│   │       ├── index.d.cts
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       └── package.json
│   └── zod-validation-error
│       ├── LICENSE
│       ├── package.json
│       ├── README.md
│       ├── README.v3.md
│       ├── v3
│       │   ├── index.d.mts
│       │   ├── index.d.ts
│       │   ├── index.js
│       │   ├── index.js.map
│       │   ├── index.mjs
│       │   └── index.mjs.map
│       └── v4
│           ├── index.d.mts
│           ├── index.d.ts
│           ├── index.js
│           ├── index.js.map
│           ├── index.mjs
│           └── index.mjs.map
├── package.json
├── package-lock.json
├── prerender.js
├── public
│   ├── Images
│   │   └── site-images
│   │       ├── AM-BottomImage-RiskIntel-1240x1240-1.webp
│   │       ├── AM-IntroImage-TI-1220x1220-1.webp
│   │       ├── CA Data Overview.webp
│   │       ├── canada-flag.webp.webp
│   │       ├── charles_johnson.webp
│   │       ├── churn-1.png
│   │       ├── churn-2.jpeg
│   │       ├── churn-3.jpeg
│   │       ├── churn-4.png
│   │       ├── churn-6.webp
│   │       ├── churn-meta.webp
│   │       ├── email_icon.webp
│   │       ├── finacial-1-st.png
│   │       ├── finacial-2-st.png
│   │       ├── finacial-3-st.png
│   │       ├── finacial-4-st.png
│   │       ├── finacial-5.png
│   │       ├── Financial Analyst Image.webp
│   │       ├── forecast-1.png
│   │       ├── forecast-2.png
│   │       ├── heather.webp
│   │       ├── icons.svg
│   │       ├── joshua.webp
│   │       ├── js
│   │       ├── logo-image.png
│   │       ├── logo.svg
│   │       ├── lottie-preview-image.webp
│   │       ├── master.webp
│   │       ├── media-listening-img.webp
│   │       ├── media-monitoring-image.webp
│   │       ├── nairobi-k.jpg
│   │       ├── nathan.webp
│   │       ├── Omar-AlQabandi.webp.webp
│   │       ├── pak_flag.webp
│   │       ├── payoneer_f.webp
│   │       ├── paypal.webp
│   │       ├── portfolio-1000x500-1-768x384.jpg
│   │       ├── Professional-portfolio-1472x828.webp
│   │       ├── RELY_BIG.webp
│   │       ├── sitemap--200.jpg
│   │       ├── solutions-insurance-resource.webp
│   │       ├── solutions-insurance-underwriting.webp
│   │       ├── tax-1-1.webp
│   │       ├── tesi_img.webp
│   │       ├── tt-ad2.mp4
│   │       ├── uk-icon.jpeg
│   │       ├── us_flag.webp
│   │       ├── visa.webp
│   │       ├── wire-transfer.webp
│   │       ├── wise.png
│   │       └── WorldRemit.webp
│   ├── resources
│   │   ├── sample-report.pdf
│   │   └── Student_Retention_Report.pdf
│   ├── robots.txt
│   └── sitemap.xml
├── README.md
├── src
│   ├── App.css
│   ├── App.jsx
│   ├── App.module.css
│   ├── components
│   │   ├── AuthFloatingCTA
│   │   │   ├── AuthFloatingCTA.jsx
│   │   │   └── AuthFloatingCTA.module.css
│   │   ├── Components.module.css
│   │   ├── ErrorBoundary
│   │   │   └── ErrorBoundary.jsx
│   │   ├── FloatingPrompt
│   │   │   ├── FloatingPrompt.jsx
│   │   │   ├── FloatingPrompt.module.css
│   │   │   └── promptQuestions.js
│   │   ├── Footer
│   │   │   ├── Footer.jsx
│   │   │   └── Footer.module.css
│   │   ├── Layout
│   │   │   └── PageLayout.jsx
│   │   ├── Navbar
│   │   │   ├── Navbar.jsx
│   │   │   └── Navbar.module.css
│   │   ├── ProtectedRoute
│   │   │   └── ProtectedRoute.jsx
│   │   ├── SEO
│   │   │   └── SEO.jsx
│   │   ├── ServiceTemplate
│   │   │   ├── ServiceContentPage.jsx
│   │   │   └── ServiceContentPage.module.css
│   │   └── ui
│   │       └── tooltip.jsx
│   ├── context
│   │   └── AuthContext.jsx
│   ├── {context,services,components
│   │   └── ProtectedRoute,pages
│   │       └── Auth,pages
│   ├── data
│   │   ├── countries.js
│   │   ├── industryLandingPages.js
│   │   ├── jobConstants.js
│   │   ├── serviceContent
│   │   │   ├── businessIntelligence.js
│   │   │   ├── dataEngineeringAI.js
│   │   │   ├── healthcareAnalytics.js
│   │   │   ├── logisticsSupplyChain.js
│   │   │   └── manufacturingRetail.js
│   │   └── servicesData.js
│   ├── index.css
│   ├── main.jsx
│   ├── pages
│   │   ├── About
│   │   │   ├── AboutPage.jsx
│   │   │   └── AboutPage.module.css
│   │   ├── Auth
│   │   │   ├── Auth.module.css
│   │   │   ├── BusinessIntelAuth.module.css
│   │   │   ├── BusinessIntelForgotPasswordPage.jsx
│   │   │   ├── BusinessIntelLoginPage.jsx
│   │   │   ├── BusinessIntelSignupPage.jsx
│   │   │   ├── ForgotPasswordPage.jsx
│   │   │   ├── LoginPage.jsx
│   │   │   ├── ResetPasswordPage.jsx
│   │   │   ├── SignupPage.jsx
│   │   │   └── VerifyEmailPage.jsx
│   │   ├── BusinessIntelDashboardPage
│   │   │   ├── BusinessIntelDashboardPage.jsx
│   │   │   └── BusinessIntelDashboardPage.module.css
│   │   ├── BusinessIntelLandingPage
│   │   │   ├── BusinessIntelLandingPage.jsx
│   │   │   └── BusinessIntelLandingPage.module.css
│   │   ├── Careers
│   │   │   ├── CareersPage.jsx
│   │   │   └── CareersPage.module.css
│   │   ├── CaseStudies
│   │   │   ├── CaseStudiesPage.jsx
│   │   │   └── CaseStudiesPage.module.css
│   │   ├── Clients
│   │   │   ├── ClientsPage.jsx
│   │   │   └── ClientsPage.module.css
│   │   ├── Company
│   │   │   ├── CompanyPage.jsx
│   │   │   └── CompanyPage.module.css
│   │   ├── Contact
│   │   │   ├── ContactPage.jsx
│   │   │   └── ContactPage.module.css
│   │   ├── Dashboard
│   │   │   ├── DashboardPage.jsx
│   │   │   └── DashboardPage.module.css
│   │   ├── FAQ
│   │   │   ├── FAQPage.jsx
│   │   │   └── FAQPage.module.css
│   │   ├── Home
│   │   │   ├── HomePage.jsx
│   │   │   └── HomePage.module.css
│   │   ├── IndustryLanding
│   │   │   ├── IndustryLandingPage.jsx
│   │   │   └── IndustryLandingPage.module.css
│   │   ├── NotFound
│   │   │   └── NotFoundPage.jsx
│   │   ├── OurServices
│   │   │   ├── AcademicEditing
│   │   │   ├── AcademicFormatting
│   │   │   ├── AcademicProofreading
│   │   │   ├── AcademicWritingSupport
│   │   │   ├── AIAutomation
│   │   │   ├── AIConsulting
│   │   │   ├── AlgorithmicTradingAnalytics
│   │   │   ├── AMOSSEMAnalysis
│   │   │   ├── BigDataAssignmentHelp
│   │   │   ├── BrandHealthReputationMonitoring
│   │   │   ├── BusinessIntelligence
│   │   │   ├── CarrierPerformanceAnalytics
│   │   │   ├── Chapter4Analysis
│   │   │   ├── ChatbotDevelopment
│   │   │   ├── ClinicalDecisionSupport
│   │   │   ├── ClinicalPathwayOptimization
│   │   │   ├── ClinicalTrialAnalytics
│   │   │   ├── ClinicAnalytics
│   │   │   ├── ComputerVisionSolutions
│   │   │   ├── ConferencePaperWriting
│   │   │   ├── ContentAnalysisServices
│   │   │   ├── CreditRiskScoring
│   │   │   ├── CronbachAlphaAnalysis
│   │   │   ├── CustomerChurnLifetimeValue
│   │   │   ├── CustomerJourneyAnalytics
│   │   │   ├── CustomerLoyaltyAnalytics
│   │   │   ├── CustomerPurchaseAnalysis
│   │   │   ├── CustomerSegmentationProfiling
│   │   │   ├── DashboardDevelopment
│   │   │   ├── DataCleaning
│   │   │   ├── DataEngineering
│   │   │   ├── DataMigration
│   │   │   ├── DataMiningAssignmentHelp
│   │   │   ├── DataQualityAssessment
│   │   │   ├── DataVisualizationPage
│   │   │   ├── DataWarehouseDevelopment
│   │   │   ├── DeepLearningAssignmentHelp
│   │   │   ├── DeepLearningSolutions
│   │   │   ├── DeliveryPerformanceAnalytics
│   │   │   ├── DemandForecasting
│   │   │   ├── DissertationStatisticsHelp
│   │   │   ├── EconometricsAssignmentHelp
│   │   │   ├── ETLPipelineDevelopment
│   │   │   ├── EViewsAssignmentHelp
│   │   │   ├── ExcelAssignmentHelp
│   │   │   ├── ExcelDecisionModeling
│   │   │   ├── ExperimentalDesignConsulting
│   │   │   ├── FactorAnalysisHelp
│   │   │   ├── FactoryPerformanceAnalytics
│   │   │   ├── FinancialPlanningAnalysis
│   │   │   ├── FinancialStatementAnalysis
│   │   │   ├── FleetAnalytics
│   │   │   ├── FleetManagementTelematics
│   │   │   ├── FraudDetectionPrevention
│   │   │   ├── FreightCostAnalytics
│   │   │   ├── GenerativeAIConsulting
│   │   │   ├── GraphPadPrismHelp
│   │   │   ├── GroundedTheoryAnalysis
│   │   │   ├── HealthcareBI
│   │   │   ├── HealthcareCostAnalytics
│   │   │   ├── HealthcareDashboardDevelopment
│   │   │   ├── HealthcareRevenueAnalytics
│   │   │   ├── HealthcareSupplyChainAnalytics
│   │   │   ├── HealthcareWorkforceAnalytics
│   │   │   ├── HospitalAnalytics
│   │   │   ├── HospitalOperationsAnalytics
│   │   │   ├── InsuranceClaimsAnalytics
│   │   │   ├── InventoryDemandForecasting
│   │   │   ├── InventoryManagementAnalytics
│   │   │   ├── JAMOVIAssignmentHelp
│   │   │   ├── JASPAssignmentHelp
│   │   │   ├── JournalFormatting
│   │   │   ├── JournalManuscriptEditing
│   │   │   ├── JournalPublicationSupport
│   │   │   ├── JournalSubmissionSupport
│   │   │   ├── LastMileDeliveryAnalytics
│   │   │   ├── LearningAnalytics
│   │   │   ├── LLMDevelopment
│   │   │   ├── LookerStudioConsulting
│   │   │   ├── MachineLearningAssignmentHelp
│   │   │   ├── MachineLearningConsulting
│   │   │   ├── ManufacturingAnalytics
│   │   │   ├── ManufacturingForecasting
│   │   │   ├── ManufacturingKPIs
│   │   │   ├── MarketBasketAnalysis
│   │   │   ├── MarketingMixModeling
│   │   │   ├── MarketSentimentAnalysis
│   │   │   ├── MATLABAssignmentHelp
│   │   │   ├── MATLABDataAnalysis
│   │   │   ├── MATLABProgrammingAssignmentHelp
│   │   │   ├── MATLABSimulationHelp
│   │   │   ├── MedicalClaimsAnalytics
│   │   │   ├── MedicalImagingAnalytics
│   │   │   ├── MetaAnalysisDataAnalysis
│   │   │   ├── MetaAnalysisServices
│   │   │   ├── MinitabAssignmentHelp
│   │   │   ├── MixedMethodsResearch
│   │   │   ├── MLOpsConsulting
│   │   │   ├── NaturalLanguageProcessing
│   │   │   ├── NVivoAnalysisHelp
│   │   │   ├── OperationalPerformanceAnalytics
│   │   │   ├── OriginProAssignmentHelp
│   │   │   ├── PatientExperienceSatisfactionAnalytics
│   │   │   ├── PatientFlowAnalytics
│   │   │   ├── PLSSEMAnalysis
│   │   │   ├── PopulationHealthAnalytics
│   │   │   ├── PortfolioOptimization
│   │   │   ├── PowerBIAssignmentHelp
│   │   │   ├── PowerBIConsulting
│   │   │   ├── PredictiveAnalytics
│   │   │   ├── PredictiveMaintenance
│   │   │   ├── PricingAnalytics
│   │   │   ├── PricingOptimization
│   │   │   ├── PrincipalComponentAnalysis
│   │   │   ├── ProductionAnalytics
│   │   │   ├── ProductRecommendations
│   │   │   ├── PublicationReadyManuscript
│   │   │   ├── PythonAssignmentHelp
│   │   │   ├── PyTorchAssignmentHelp
│   │   │   ├── QualitativeDataAnalysis
│   │   │   ├── QualityControlAnalytics
│   │   │   ├── QuestionnaireDesignHelp
│   │   │   ├── QuestionnaireValidation
│   │   │   ├── ReadmissionRiskPrediction
│   │   │   ├── RecommendationSystems
│   │   │   ├── RegressionAnalysisHelp
│   │   │   ├── RegulatoryComplianceAnalytics
│   │   │   ├── ReportWritingSupport
│   │   │   ├── ResearchDataAnalysis
│   │   │   ├── ResearchDesignConsulting
│   │   │   ├── ResearchGapAnalysis
│   │   │   ├── ResearchMethodologySupport
